swab_id,pit_tag_id,site_id,survey_date,surveyor1,pit_tag_status,frog_sex,frog_state,frog_weight,frog_svl,swabber_name,treatment,collection_date,collection_location,release_location,release_date,standard_type,load,category
,900043000104516,70449,2014-07-11,Demaranville,,F,Healthy,,,,unexposed,2014-06-27,72996,70449,2014-06-28,,,translocated
,900043000104568,70449,2014-07-12,Demaranville,,F,Healthy,,,,unexposed,2014-06-27,72996,70449,2014-06-28,,,translocated
,900067000117387,70449,2018-08-04,Hegeman,,F,,,,,,2017-08-08,72996,70449,2017-08-09,,,translocated
,900067000114099,70449,2018-08-04,Hegeman,,M,Healthy,,,,,2017-08-08,72996,70449,2017-08-09,,,translocated
,900043000104568,70449,2014-08-07,Killion,,F,Healthy,,,,unexposed,2014-06-27,72996,70449,2014-06-28,,,translocated
,900067000114099,70449,2018-08-03,Hegeman,,M,Healthy,,,,,2017-08-08,72996,70449,2017-08-09,,,translocated
,900043000104522,70449,2014-07-12,Demaranville,,M,Healthy,,,,exposed,2014-06-23,72996,70449,2014-06-28,,,translocated
,900067000114154,70449,2018-08-03,Hegeman,,M,Healthy,,,,,NA,,,NA,,,resident
,900043000104572,70449,2015-08-15,Lindauer,,F,Healthy,,,,exposed,2014-06-23,72996,70449,2014-06-28,,,translocated
,900043000104524,70449,2014-08-08,Killion,,F,Healthy,,,,unexposed,2014-06-27,72996,70449,2014-06-28,,,translocated
,900043000104529,70449,2018-08-04,Hegeman,,F,,,,,exposed,2014-06-23,72996,70449,2014-06-28,,,translocated
,900067000117411,70449,2018-08-04,Hegeman,,F,,,,,,2017-08-08,72996,70449,2017-08-09,,,translocated
,900043000104574,70449,2015-06-20,Lindauer,,F,Healthy,,,,exposed,2014-06-23,72996,70449,2014-06-28,,,translocated
,900043000104529,70449,2015-08-15,Lindauer,,F,Healthy,,,,exposed,2014-06-23,72996,70449,2014-06-28,,,translocated
,900043000104542,70449,2015-07-18,Lindauer,,M,Healthy,,,,exposed,2014-06-23,72996,70449,2014-06-28,,,translocated
,900067000114132,70449,2018-08-04,Maple,,M,Healthy,,,,,NA,,,NA,,,resident
,900043000104529,70449,2014-07-11,Demaranville,,F,Healthy,,,,exposed,2014-06-23,72996,70449,2014-06-28,,,translocated
,900043000104529,70449,2015-07-19,Lindauer,,F,Healthy,,,,exposed,2014-06-23,72996,70449,2014-06-28,,,translocated
,900043000104590,70449,2014-08-08,Killion,,F,Healthy,,,,exposed,2014-06-23,72996,70449,2014-06-28,,,translocated
,900043000104529,70449,2015-07-18,Lindauer,,F,Healthy,,,,exposed,2014-06-23,72996,70449,2014-06-28,,,translocated
,900043000104579,70449,2014-08-07,Killion,,M,Healthy,,,,unexposed,2014-06-27,72996,70449,2014-06-28,,,translocated
,900067000117418,70449,2018-08-04,Hegeman,,M,,,,,,2017-08-08,72996,70449,2017-08-09,,,translocated
,900043000104529,70449,2018-06-15,Beechan,,F,Healthy,,,,exposed,2014-06-23,72996,70449,2014-06-28,,,translocated
,900043000104587,70449,2014-08-07,Killion,,F,Healthy,,,,unexposed,2014-06-27,72996,70449,2014-06-28,,,translocated
,900043000104529,70449,2015-08-16,Killion,,F,Healthy,,,,exposed,2014-06-23,72996,70449,2014-06-28,,,translocated
,900067000117589,70449,2018-06-16,Beechan,,F,Healthy,,,,,NA,,,NA,,,resident
,900043000104529,70449,2015-06-20,Lindauer,,F,Healthy,,,,exposed,2014-06-23,72996,70449,2014-06-28,,,translocated
,900043000104587,70449,2014-09-05,Lindauer,,F,Healthy,,,,unexposed,2014-06-27,72996,70449,2014-06-28,,,translocated
,900043000104529,70449,2014-07-12,Demaranville,,F,Healthy,,,,exposed,2014-06-23,72996,70449,2014-06-28,,,translocated
,900043000104588,70449,2015-07-19,Lindauer,,F,Healthy,,,,exposed,2014-06-23,72996,70449,2014-06-28,,,translocated
,900043000104529,70449,2018-08-03,Hegeman,,F,,,,,exposed,2014-06-23,72996,70449,2014-06-28,,,translocated
,900067000117432,70449,2018-08-04,Hegeman,,F,,,,,,2017-08-08,72996,70449,2017-08-09,,,translocated
,900043000104588,70449,2014-09-04,Lindauer,,F,Healthy,,,,exposed,2014-06-23,72996,70449,2014-06-28,,,translocated
,900118001029229,70449,2014-07-11,Demaranville,,F,Healthy,,,,exposed,2014-06-25,72996,70449,2014-06-28,,,translocated
,900043000104588,70449,2015-07-18,Lindauer,,F,Healthy,,,,exposed,2014-06-23,72996,70449,2014-06-28,,,translocated
,900043000104588,70449,2015-06-20,Lindauer,,F,Healthy,,,,exposed,2014-06-23,72996,70449,2014-06-28,,,translocated
,900043000104540,70449,2014-09-05,Lindauer,,M,Healthy,,,,exposed,2014-06-23,72996,70449,2014-06-28,,,translocated
,900043000104540,70449,2014-08-08,Killion,,M,Healthy,,,,exposed,2014-06-23,72996,70449,2014-06-28,,,translocated
,900043000104540,70449,2015-06-19,Lindauer,,M,Healthy,,,,exposed,2014-06-23,72996,70449,2014-06-28,,,translocated
,900043000104599,70449,2014-08-07,Killion,,M,Healthy,,,,unexposed,2014-06-27,72996,70449,2014-06-28,,,translocated
,900067000114154,70449,2018-06-16,Beechan,,M,Healthy,,,,,NA,,,NA,,,resident
,900043000104540,70449,2015-08-15,Lindauer,,M,Healthy,,,,exposed,2014-06-23,72996,70449,2014-06-28,,,translocated
,900043000104540,70449,2015-07-18,Lindauer,,M,Healthy,,,,exposed,2014-06-23,72996,70449,2014-06-28,,,translocated
,900043000104553,70449,2015-06-19,Lindauer,,F,Healthy,,,,unexposed,2014-06-27,72996,70449,2014-06-28,,,translocated
,900043000104542,70449,2014-09-04,Lindauer,,M,Healthy,,,,exposed,2014-06-23,72996,70449,2014-06-28,,,translocated
,900043000104588,70449,2015-08-15,Lindauer,,F,Healthy,,,,exposed,2014-06-23,72996,70449,2014-06-28,,,translocated
,900043000104542,70449,2015-06-20,Lindauer,,M,Healthy,,,,exposed,2014-06-23,72996,70449,2014-06-28,,,translocated
,900067000114156,70449,2018-06-16,Beechan,,F,Healthy,,,,,NA,,,NA,,,resident
,900067000117458,70449,2018-08-03,Hegeman,,F,Healthy,,,,,2017-08-08,72996,70449,2017-08-09,,,translocated
,900043000104543,70449,2014-08-08,Killion,,M,Healthy,,,,unexposed,2014-06-27,72996,70449,2014-06-28,,,translocated
,900043000104574,70449,2014-08-08,Killion,,F,Healthy,,,,exposed,2014-06-23,72996,70449,2014-06-28,,,translocated
,900043000104546,70449,2015-08-14,Lindauer,,F,Healthy,,,,unexposed,2014-06-27,72996,70449,2014-06-28,,,translocated
,900043000104590,70449,2015-07-19,Lindauer,,F,Healthy,,,,exposed,2014-06-23,72996,70449,2014-06-28,,,translocated
,900043000104546,70449,2015-07-18,Lindauer,,F,Healthy,,,,unexposed,2014-06-27,72996,70449,2014-06-28,,,translocated
,900043000104546,70449,2014-08-08,Killion,,F,Healthy,,,,unexposed,2014-06-27,72996,70449,2014-06-28,,,translocated
,900043000104587,70449,2014-08-08,Killion,,F,Healthy,,,,unexposed,2014-06-27,72996,70449,2014-06-28,,,translocated
,900118001027772,70449,2014-09-04,Lindauer,,F,Healthy,,,,exposed,2014-06-25,72996,70449,2014-06-28,,,translocated
,900043000104594,70449,2015-07-18,Lindauer,,M,Healthy,,,,exposed,2014-06-23,72996,70449,2014-06-28,,,translocated
,900043000104547,70449,2015-06-20,Lindauer,,M,Healthy,,,,exposed,2014-06-23,72996,70449,2014-06-28,,,translocated
,900043000104594,70449,2014-09-05,Lindauer,,M,Healthy,,,,exposed,2014-06-23,72996,70449,2014-06-28,,,translocated
,900043000104547,70449,2014-09-04,Lindauer,,M,Healthy,,,,exposed,2014-06-23,72996,70449,2014-06-28,,,translocated
,900043000104594,70449,2014-08-08,Killion,,M,Healthy,,,,exposed,2014-06-23,72996,70449,2014-06-28,,,translocated
,900067000117187,70449,2018-08-03,Hegeman,,F,Healthy,,,,,NA,,,NA,,,resident
,900043000104549,70449,2015-07-18,Lindauer,,M,Healthy,,,,exposed,2014-06-23,72996,70449,2014-06-28,,,translocated
,900067000114148,70449,2018-06-16,Beechan,,M,Healthy,,,,,NA,,,NA,,,resident
,900067000117432,70449,2018-06-16,Beechan,,F,Healthy,,,,,2017-08-08,72996,70449,2017-08-09,,,translocated
,900043000104594,70449,2015-06-20,Lindauer,,M,Healthy,,,,exposed,2014-06-23,72996,70449,2014-06-28,,,translocated
,900043000104594,70449,2015-07-19,Lindauer,,M,Healthy,,,,exposed,2014-06-23,72996,70449,2014-06-28,,,translocated
,900067000117387,70449,2018-08-03,Maple,,F,Healthy,,,,,2017-08-08,72996,70449,2017-08-09,,,translocated
,900043000104549,70449,2018-06-16,Beechan,,M,Healthy,,,,exposed,2014-06-23,72996,70449,2014-06-28,,,translocated
,900043000144358,70449,2018-08-04,Hegeman,,M,,,,,,NA,,,NA,,,resident
,900043000104552,70034,2015-08-16,Killion,,M,Healthy,,,,exposed,2014-06-23,72996,70449,2014-06-28,,,translocated
,900043000104552,70034,2015-08-15,Killion,,M,Healthy,,,,exposed,2014-06-23,72996,70449,2014-06-28,,,translocated
,900043000104588,70449,2018-06-16,Beechan,,F,Healthy,,,,exposed,2014-06-23,72996,70449,2014-06-28,,,translocated
,900043000104553,70449,2014-07-12,Demaranville,,F,Healthy,,,,unexposed,2014-06-27,72996,70449,2014-06-28,,,translocated
,900043000104553,70449,2015-08-15,Lindauer,,F,Healthy,,,,unexposed,2014-06-27,72996,70449,2014-06-28,,,translocated
,900067000114826,70449,2018-06-16,Beechan,,M,Healthy,,,,,NA,,,NA,,,resident
,900043000104574,70449,2014-08-07,Killion,,F,Healthy,,,,exposed,2014-06-23,72996,70449,2014-06-28,,,translocated
,900067000114156,70449,2018-06-15,Beechan,,F,Healthy,,,,,NA,,,NA,,,resident
,900067000113918,70449,2018-08-04,Hegeman,,M,Healthy,,,,,NA,,,NA,,,resident
,900043000104556,70449,2014-08-08,Killion,,F,Healthy,,,,unexposed,2014-06-27,72996,70449,2014-06-28,,,translocated
,900043000104590,70449,2014-09-04,Lindauer,,F,Healthy,,,,exposed,2014-06-23,72996,70449,2014-06-28,,,translocated
,900067000117466,70449,2018-06-15,Beechan,,M,Healthy,,,,,2017-08-08,72996,70449,2017-08-09,,,translocated
,900067000117432,70449,2018-06-15,Beechan,,F,Healthy,,,,,2017-08-08,72996,70449,2017-08-09,,,translocated
,900043000104556,70449,2014-09-05,Lindauer,,F,Healthy,,,,unexposed,2014-06-27,72996,70449,2014-06-28,,,translocated
,900043000104590,70449,2015-08-16,Killion,,F,Healthy,,,,exposed,2014-06-23,72996,70449,2014-06-28,,,translocated
,900067000113957,70449,2018-08-04,Hegeman,,F,Healthy,,,,,NA,,,NA,,,resident
,900043000104590,70449,2014-08-07,Killion,,F,Healthy,,,,exposed,2014-06-23,72996,70449,2014-06-28,,,translocated
,900043000104567,70449,2015-08-15,Lindauer,,F,Healthy,,,,exposed,2014-06-23,72996,70449,2014-06-28,,,translocated
,900067000113957,70449,2018-08-03,Hegeman,,F,Healthy,,,,,NA,,,NA,,,resident
,900067000114136,70449,2018-08-03,Hegeman,,M,,,,,,2017-08-08,72996,70449,2017-08-09,,,translocated
,900067000117104,70449,2018-08-03,Hegeman,,M,Healthy,,,,,NA,,,NA,,,resident
,900043000104567,70449,2014-09-04,Lindauer,,F,Healthy,,,,exposed,2014-06-23,72996,70449,2014-06-28,,,translocated
,900067000117187,70449,2018-08-04,Hegeman,,F,,,,,,NA,,,NA,,,resident
,900043000144432,70449,2018-08-03,Hegeman,,F,,,,,,NA,,,NA,,,resident
,900043000104567,70449,2014-07-12,Demaranville,,F,Healthy,,,,exposed,2014-06-23,72996,70449,2014-06-28,,,translocated
,900043000104594,70449,2014-09-04,Lindauer,,M,Healthy,,,,exposed,2014-06-23,72996,70449,2014-06-28,,,translocated
,900118001058387,70449,2014-07-12,Demaranville,,F,Healthy,,,,exposed,2014-06-25,72996,70449,2014-06-28,,,translocated
,900067000114148,70449,2018-08-03,Hegeman,,M,Healthy,,,,,NA,,,NA,,,resident
,900067000117438,70449,2018-08-04,Hegeman,,F,,,,,,2017-08-08,72996,70449,2017-08-09,,,translocated
,900067000117453,70449,2018-06-15,Beechan,,F,Healthy,,,,,2017-08-08,72996,70449,2017-08-09,,,translocated
,900043000104588,70449,2015-08-16,Killion,,F,Healthy,,,,exposed,2014-06-23,72996,70449,2014-06-28,,,translocated
,900067000114083,70449,2018-08-03,Hegeman,,M,Healthy,,,,,NA,,,NA,,,resident
,900067000117438,70449,2018-06-16,Beechan,,F,Healthy,,,,,2017-08-08,72996,70449,2017-08-09,,,translocated
,900067000117412,70449,2018-08-04,Hegeman,,F,,,,,,2017-08-08,72996,70449,2017-08-09,,,translocated
,900067000117394,70449,2018-08-04,Hegeman,,M,,,,,,2017-08-08,72996,70449,2017-08-09,,,translocated
,900043000104594,70449,2015-08-16,Killion,,M,Healthy,,,,exposed,2014-06-23,72996,70449,2014-06-28,,,translocated
,900067000114154,70449,2018-06-15,Beechan,,M,Healthy,,,,,NA,,,NA,,,resident
,900067000117394,70449,2018-06-16,Beechan,,M,Healthy,,,,,2017-08-08,72996,70449,2017-08-09,,,translocated
,900043000104572,70449,2015-06-20,Lindauer,,F,Healthy,,,,exposed,2014-06-23,72996,70449,2014-06-28,,,translocated
,900043000104588,70449,2018-08-03,Hegeman,,F,Healthy,,,,exposed,2014-06-23,72996,70449,2014-06-28,,,translocated
,900067000117418,70449,2018-08-03,Hegeman,,M,Healthy,,,,,2017-08-08,72996,70449,2017-08-09,,,translocated
,900043000104587,70449,2014-09-04,Lindauer,,F,Healthy,,,,unexposed,2014-06-27,72996,70449,2014-06-28,,,translocated
,900043000104587,70449,2014-07-11,Demaranville,,F,Healthy,,,,unexposed,2014-06-27,72996,70449,2014-06-28,,,translocated
,900067000113918,70449,2018-08-03,Hegeman,,M,Healthy,,,,,NA,,,NA,,,resident
,900118001027772,70449,2014-08-08,Killion,,F,Healthy,,,,exposed,2014-06-25,72996,70449,2014-06-28,,,translocated
,900067000114138,70449,2018-06-16,Beechan,,F,Healthy,,,,,2017-08-08,72996,70449,2017-08-09,,,translocated
,900067000114134,70449,2018-06-15,Beechan,,M,Healthy,,,,,NA,,,NA,,,resident
,900067000114134,70449,2018-08-03,Hegeman,,M,Healthy,,,,,NA,,,NA,,,resident
,900043000104590,70449,2015-07-18,Lindauer,,F,Healthy,,,,exposed,2014-06-23,72996,70449,2014-06-28,,,translocated
,900067000114148,70449,2018-08-04,Hegeman,,M,Healthy,,,,,NA,,,NA,,,resident
,900067000114464,70449,2018-06-16,Beechan,,F,Healthy,,,,,NA,,,NA,,,resident
,900067000114805,70449,2018-06-15,Beechan,,F,Healthy,,,,,NA,,,NA,,,resident
,900067000114464,70449,2018-08-04,Hegeman,,F,Healthy,,,,,NA,,,NA,,,resident
,900043000104588,70449,2014-09-05,Lindauer,,F,Healthy,,,,exposed,2014-06-23,72996,70449,2014-06-28,,,translocated
,900067000117432,70449,2018-08-03,Hegeman,,F,Healthy,,,,,2017-08-08,72996,70449,2017-08-09,,,translocated
,900067000114045,70449,2018-08-03,Hegeman,,M,Healthy,,,,,NA,,,NA,,,resident
,900043000104588,70449,2018-06-15,Beechan,,F,Healthy,,,,exposed,2014-06-23,72996,70449,2014-06-28,,,translocated
,900067000117217,70449,2018-08-03,Hegeman,,M,Healthy,,,,,NA,,,NA,,,resident
,900067000114154,70449,2018-08-04,Hegeman,,M,,,,,,NA,,,NA,,,resident
,900067000117589,70449,2018-06-15,Beechan,,F,Healthy,,,,,NA,,,NA,,,resident
,900067000114805,70449,2018-08-04,Maple,,F,Healthy,,,,,NA,,,NA,,,resident
,900067000117104,70449,2018-08-04,Hegeman,,M,Healthy,,,,,NA,,,NA,,,resident
,900067000117104,70449,2018-06-15,Beechan,,M,Healthy,,,,,NA,,,NA,,,resident
,900067000117423,70449,2018-08-03,Hegeman,,M,Healthy,,,,,2017-08-08,72996,70449,2017-08-09,,,translocated
,900118001027772,70449,2014-08-07,Killion,,F,Healthy,,,,exposed,2014-06-25,72996,70449,2014-06-28,,,translocated
,900067000114148,70449,2018-06-15,Beechan,,M,Healthy,,,,,NA,,,NA,,,resident
,900067000114136,70449,2018-08-04,Maple,,M,Healthy,,,,,2017-08-08,72996,70449,2017-08-09,,,translocated
,900067000117453,70449,2018-06-16,Beechan,,F,Healthy,,,,,2017-08-08,72996,70449,2017-08-09,,,translocated
,900067000117453,70449,2018-08-04,Hegeman,,F,,,,,,2017-08-08,72996,70449,2017-08-09,,,translocated
,900118001027772,70449,2014-09-05,Lindauer,,F,Healthy,,,,exposed,2014-06-25,72996,70449,2014-06-28,,,translocated
,900067000117423,70449,2018-06-16,Beechan,,M,Healthy,,,,,2017-08-08,72996,70449,2017-08-09,,,translocated
RKS17674,900043000104567,70449,2014-07-10,Demaranville,,F,Healthy,11,49,Demaranville,exposed,2014-06-23,72996,70449,2014-06-28,genomic,0,translocated
RKS17675,900043000104599,70449,2014-07-10,Demaranville,,M,Healthy,12,49,Demaranville,unexposed,2014-06-27,72996,70449,2014-06-28,genomic,0,translocated
RKS17676,900043000104510,70449,2014-07-10,Demaranville,,F,Healthy,10,46,Demaranville,unexposed,2014-06-27,72996,70449,2014-06-28,genomic,0,translocated
RKS17677,900118001029229,70449,2014-07-10,Demaranville,,F,Healthy,13,51,Demaranville,exposed,2014-06-25,72996,70449,2014-06-28,genomic,0,translocated
RKS17678,900043000104529,70449,2014-07-10,Demaranville,,F,Healthy,12,46,Demaranville,exposed,2014-06-23,72996,70449,2014-06-28,genomic,0,translocated
RKS17679,900043000104554,70449,2014-07-10,Demaranville,,M,Healthy,11,47,Demaranville,unexposed,2014-06-27,72996,70449,2014-06-28,genomic,81456,translocated
RKS17680,900043000104587,70449,2014-07-10,Demaranville,,F,Healthy,11,46,Demaranville,unexposed,2014-06-27,72996,70449,2014-06-28,genomic,864,translocated
RKS17681,900043000104521,70449,2014-07-10,Demaranville,,M,Healthy,12,45,Demaranville,unexposed,2014-06-27,72996,70449,2014-06-28,genomic,0,translocated
RKS17682,900043000104539,70449,2014-07-10,Demaranville,,F,Healthy,14,53,Demaranville,unexposed,2014-06-27,72996,70449,2014-06-28,genomic,0,translocated
RKS17683,900043000104505,70449,2014-07-10,Demaranville,,M,Healthy,10,50,Demaranville,unexposed,2014-06-27,72996,70449,2014-06-28,genomic,2688,translocated
RKS17684,900043000104516,70449,2014-07-10,Demaranville,,F,Healthy,12,49,Demaranville,unexposed,2014-06-27,72996,70449,2014-06-28,genomic,22896,translocated
RKS17685,900043000104543,70449,2014-07-10,Demaranville,,M,Healthy,12,47,Demaranville,unexposed,2014-06-27,72996,70449,2014-06-28,genomic,146016,translocated
RKS17686,900043000104531,70449,2014-07-11,Demaranville,,F,Healthy,13,53,Demaranville,exposed,2014-06-23,72996,70449,2014-06-28,genomic,0,translocated
RKS17687,900043000104524,70449,2014-07-11,Demaranville,,F,Sick,11,44,Demaranville,unexposed,2014-06-27,72996,70449,2014-06-28,genomic,5280,translocated
RKS17688,900043000104594,70449,2014-07-11,Demaranville,,M,Healthy,11,50,Demaranville,exposed,2014-06-23,72996,70449,2014-06-28,genomic,0,translocated
RKS17689,900043000104589,70449,2014-07-11,Demaranville,,F,Healthy,8,44,Demaranville,unexposed,2014-06-27,72996,70449,2014-06-28,genomic,2160,translocated
RKS17690,900043000104549,70449,2014-07-11,Demaranville,,M,Healthy,10,46,Demaranville,exposed,2014-06-23,72996,70449,2014-06-28,genomic,0,translocated
RKS17691,900118001058387,70449,2014-07-11,Demaranville,,F,Healthy,15,51,Demaranville,exposed,2014-06-25,72996,70449,2014-06-28,genomic,0,translocated
RKS17692,900043000104561,70449,2014-07-11,Demaranville,,M,Healthy,9,46,Demaranville,exposed,2014-06-23,72996,70449,2014-06-28,genomic,0,translocated
RKS17693,900043000104532,70449,2014-07-11,Demaranville,,F,Healthy,13,51,Demaranville,unexposed,2014-06-27,72996,70449,2014-06-28,genomic,48,translocated
RKS17694,900043000104553,70449,2014-07-11,Demaranville,,F,Healthy,12,45,Demaranville,unexposed,2014-06-27,72996,70449,2014-06-28,genomic,0,translocated
RKS17695,900043000104568,70449,2014-07-11,Demaranville,,F,Healthy,13,51,Demaranville,unexposed,2014-06-27,72996,70449,2014-06-28,genomic,5184,translocated
RKS17696,900043000104556,70449,2014-07-11,Demaranville,,F,Healthy,14,51,Demaranville,unexposed,2014-06-27,72996,70449,2014-06-28,genomic,0,translocated
RKS17697,900043000104522,70449,2014-07-11,Demaranville,,M,Healthy,11,48,Demaranville,exposed,2014-06-23,72996,70449,2014-06-28,genomic,0,translocated
RKS17698,900043000104530,70449,2014-07-12,Demaranville,,F,Healthy,15,50,Demaranville,exposed,2014-06-23,72996,70449,2014-06-28,genomic,0,translocated
RKS17699,900043000104512,70449,2014-07-12,Demaranville,,F,Healthy,15,50,Demaranville,exposed,2014-06-23,72996,70449,2014-06-28,genomic,0,translocated
RKS17815,900043000104567,70449,2014-09-03,Lindauer,,F,Healthy,24,56,Lindauer,exposed,2014-06-23,72996,70449,2014-06-28,genomic,0,translocated
RKS17816,900043000104524,70449,2014-09-03,Lindauer,,F,Healthy,15,51,Lindauer,unexposed,2014-06-27,72996,70449,2014-06-28,genomic,2688,translocated
RKS17817,900118001027772,70449,2014-09-03,Lindauer,,F,Healthy,14,51,Lindauer,exposed,2014-06-25,72996,70449,2014-06-28,genomic,0,translocated
RKS17818,900043000104546,70449,2014-09-03,Lindauer,,F,Healthy,13,52,Lindauer,unexposed,2014-06-27,72996,70449,2014-06-28,genomic,0,translocated
RKS17819,900043000104594,70449,2014-09-03,Lindauer,,M,Healthy,15,51,Lindauer,exposed,2014-06-23,72996,70449,2014-06-28,genomic,5808,translocated
RKS17820,900043000104529,70449,2014-09-03,Lindauer,,F,Healthy,13,50,Lindauer,exposed,2014-06-23,72996,70449,2014-06-28,genomic,26688,translocated
RKS17821,900043000104510,70449,2014-09-03,Lindauer,,F,Healthy,18,55,Lindauer,unexposed,2014-06-27,72996,70449,2014-06-28,genomic,1536,translocated
RKS17822,900043000104587,70449,2014-09-03,Lindauer,,F,Healthy,19,53,Lindauer,unexposed,2014-06-27,72996,70449,2014-06-28,genomic,22848,translocated
RKS17823,900043000104542,70449,2014-09-03,Lindauer,,M,Healthy,15,51,Lindauer,exposed,2014-06-23,72996,70449,2014-06-28,genomic,25872,translocated
RKS17824,900043000104547,70449,2014-09-03,Lindauer,,M,Healthy,13,50,Lindauer,exposed,2014-06-23,72996,70449,2014-06-28,genomic,384,translocated
RKS17825,900043000104588,70449,2014-09-03,Lindauer,,F,Healthy,18,52,Lindauer,exposed,2014-06-23,72996,70449,2014-06-28,genomic,0,translocated
RKS17826,900043000104556,70449,2014-09-03,Lindauer,,F,Healthy,29,61,Lindauer,unexposed,2014-06-27,72996,70449,2014-06-28,genomic,4944,translocated
RKS17827,900043000104579,70449,2014-09-03,Lindauer,,M,Healthy,18,53,Lindauer,unexposed,2014-06-27,72996,70449,2014-06-28,genomic,144,translocated
RKS17828,900043000104590,70449,2014-09-03,Lindauer,,F,Healthy,25,59,Lindauer,exposed,2014-06-23,72996,70449,2014-06-28,genomic,349968,translocated
RKS17829,900043000104553,70449,2014-09-03,Lindauer,,F,Healthy,12,50,Lindauer,unexposed,2014-06-27,72996,70449,2014-06-28,genomic,96,translocated
RKS17830,900043000104572,70449,2014-09-04,Lindauer,,F,Healthy,18,51,Lindauer,exposed,2014-06-23,72996,70449,2014-06-28,genomic,10512,translocated
RKS17831,900043000104543,70449,2014-09-04,Lindauer,,M,Healthy,13,50,Lindauer,unexposed,2014-06-27,72996,70449,2014-06-28,genomic,99936,translocated
RKS17832,900043000104568,70449,2014-09-04,Lindauer,,F,Healthy,26,56,Lindauer,unexposed,2014-06-27,72996,70449,2014-06-28,genomic,384,translocated
RKS17833,900043000104540,70449,2014-09-04,Lindauer,,M,Healthy,13,51,Lindauer,exposed,2014-06-23,72996,70449,2014-06-28,genomic,11184,translocated
RKS17868,900043000104502,70449,2014-09-05,Lindauer,,M,Healthy,13,43,Lindauer,unexposed,2014-06-27,72996,70449,2014-06-28,genomic,14880,translocated
RKS17880,900043000104540,70449,2015-06-18,Lee,,M,Healthy,14.2,50,Lee,exposed,2014-06-23,72996,70449,2014-06-28,genomic,598.56,translocated
RKS17881,900043000104505,70449,2015-06-19,Lindauer,,M,Healthy,13,50,Lindauer,unexposed,2014-06-27,72996,70449,2014-06-28,genomic,1718.4,translocated
RKS17928,900043000104556,70449,2015-06-19,Lindauer,,F,Healthy,30,63,Killion,unexposed,2014-06-27,72996,70449,2014-06-28,genomic,63533.28,translocated
RKS17929,900043000104594,70449,2015-06-19,Lindauer,,M,Healthy,15,54,Lee,exposed,2014-06-23,72996,70449,2014-06-28,genomic,64139.52,translocated
RKS17930,900043000104547,70449,2015-06-19,Lindauer,,M,Healthy,10,51,Lee,exposed,2014-06-23,72996,70449,2014-06-28,genomic,733787.04,translocated
RKS17931,900043000104502,70449,2015-06-19,Lindauer,,M,Healthy,15,51,Killion,unexposed,2014-06-27,72996,70449,2014-06-28,genomic,1917.6,translocated
